,Crop,N,P,K,pH
642,Pomegranate,20,10,40,5.62
739,Pomegranate,20,10,40,5.64
836,Pomegranate,20,10,40,5.66
933,Pomegranate,20,10,40,5.68
1030,Pomegranate,20,10,40,5.48
1127,Pomegranate,20,10,40,5.46
1224,Pomegranate,20,10,40,5.44
1321,Pomegranate,20,10,40,5.42
1418,Pomegranate,20,10,40,5.4
1515,Pomegranate,20,10,40,5.38
1612,Pomegranate,20,10,40,5.36
1709,Pomegranate,20,10,40,5.34
1806,Pomegranate,20,10,40,5.32
91,Pistachio Nut,90,20,20,6
188,Pistachio Nut,90,20,20,6.02
285,Pistachio Nut,90,20,20,6.04
382,Pistachio Nut,90,20,20,6.06
479,Pistachio Nut,90,20,20,6.08
576,Pistachio Nut,90,20,20,6.1
673,Pistachio Nut,90,20,20,6.12
770,Pistachio Nut,90,20,20,6.14
867,Pistachio Nut,90,20,20,6.16
964,Pistachio Nut,90,20,20,6.18
1061,Pistachio Nut,90,20,20,5.98
1158,Pistachio Nut,90,20,20,5.96
1255,Pistachio Nut,90,20,20,5.94
1352,Pistachio Nut,90,20,20,5.92
1449,Pistachio Nut,90,20,20,5.9
1546,Pistachio Nut,90,20,20,5.88
1643,Pistachio Nut,90,20,20,5.86
1740,Pistachio Nut,90,20,20,5.84
1837,Pistachio Nut,90,20,20,5.82
59,Pineapple,160,40,120,6.5
156,Pineapple,160,40,120,6.52
253,Pineapple,160,40,120,6.54
350,Pineapple,160,40,120,6.56
447,Pineapple,160,40,120,6.58
544,Pineapple,160,40,120,6.6
641,Pineapple,160,40,120,6.62
738,Pineapple,160,40,120,6.64
835,Pineapple,160,40,120,6.66
932,Pineapple,160,40,120,6.68
1029,Pineapple,160,40,120,6.48
1126,Pineapple,160,40,120,6.46
1223,Pineapple,160,40,120,6.44
1320,Pineapple,160,40,120,6.42
1417,Pineapple,160,40,120,6.4
1514,Pineapple,160,40,120,6.38
1611,Pineapple,160,40,120,6.36
1708,Pineapple,160,40,120,6.34
1805,Pineapple,160,40,120,6.32
13,Toor Dal,20,60,20,5.5
110,Toor Dal,20,60,20,5.52
207,Toor Dal,20,60,20,5.54
304,Toor Dal,20,60,20,5.56
401,Toor Dal,20,60,20,5.58
498,Toor Dal,20,60,20,5.6
595,Toor Dal,20,60,20,5.62
692,Toor Dal,20,60,20,5.64
789,Toor Dal,20,60,20,5.66
886,Toor Dal,20,60,20,5.68
983,Toor Dal,20,60,20,5.48
1080,Toor Dal,20,60,20,5.46
1177,Toor Dal,20,60,20,5.44
1274,Toor Dal,20,60,20,5.42
1371,Toor Dal,20,60,20,5.4
1468,Toor Dal,20,60,20,5.38
1565,Toor Dal,20,60,20,5.36
1662,Toor Dal,20,60,20,5.34
1759,Toor Dal,20,60,20,5.32
75,Papaya,50,50,50,6
172,Papaya,50,50,50,6.02
269,Papaya,50,50,50,6.04
366,Papaya,50,50,50,6.06
463,Papaya,50,50,50,6.08
560,Papaya,50,50,50,6.1
657,Papaya,50,50,50,6.12
754,Papaya,50,50,50,6.14
851,Papaya,50,50,50,6.16
948,Papaya,50,50,50,6.18
1045,Papaya,50,50,50,5.98
1142,Papaya,50,50,50,5.96
1239,Papaya,50,50,50,5.94
1336,Papaya,50,50,50,5.92
1433,Papaya,50,50,50,5.9
1530,Papaya,50,50,50,5.88
1627,Papaya,50,50,50,5.86
1724,Papaya,50,50,50,5.84
1821,Papaya,50,50,50,5.82
74,Orange,20,10,10,4
171,Orange,20,10,10,4.02
268,Orange,20,10,10,4.04
365,Orange,20,10,10,4.06
462,Orange,20,10,10,4.08
559,Orange,20,10,10,4.1
656,Orange,20,10,10,4.12
753,Orange,20,10,10,4.14
850,Orange,20,10,10,4.16
947,Orange,20,10,10,4.18
1044,Orange,20,10,10,3.98
1141,Orange,20,10,10,3.96
1238,Orange,20,10,10,3.94
1335,Orange,20,10,10,3.92
1432,Orange,20,10,10,3.9
1529,Orange,20,10,10,3.88
1626,Orange,20,10,10,3.86
1723,Orange,20,10,10,3.84
1820,Orange,20,10,10,3.82
40,Onion,120,60,65,6
137,Onion,120,60,65,6.02
234,Onion,120,60,65,6.04
331,Onion,120,60,65,6.06
428,Onion,120,60,65,6.08
525,Onion,120,60,65,6.1
622,Onion,120,60,65,6.12
719,Onion,120,60,65,6.14
816,Onion,120,60,65,6.16
913,Onion,120,60,65,6.18
1010,Onion,120,60,65,5.98
1107,Onion,120,60,65,5.96
1204,Onion,120,60,65,5.94
1301,Onion,120,60,65,5.92
1398,Onion,120,60,65,5.9
1495,Onion,120,60,65,5.88
1592,Onion,120,60,65,5.86
1689,Onion,120,60,65,5.84
1786,Onion,120,60,65,5.82
44,Olive,100,60,30,6.5
141,Olive,100,60,30,6.52
238,Olive,100,60,30,6.54
335,Olive,100,60,30,6.56
432,Olive,100,60,30,6.58
529,Olive,100,60,30,6.6
626,Olive,100,60,30,6.62
723,Olive,100,60,30,6.64
820,Olive,100,60,30,6.66
917,Olive,100,60,30,6.68
1014,Olive,100,60,30,6.48
1111,Olive,100,60,30,6.46
1208,Olive,100,60,30,6.44
1305,Olive,100,60,30,6.42
1402,Olive,100,60,30,6.4
1499,Olive,100,60,30,6.38
1596,Olive,100,60,30,6.36
1693,Olive,100,60,30,6.34
1790,Olive,100,60,30,6.32
21,Mustard seeds,100,30,15,6.5
118,Mustard seeds,100,30,15,6.52
215,Mustard seeds,100,30,15,6.54
312,Mustard seeds,100,30,15,6.56
409,Mustard seeds,100,30,15,6.58
506,Mustard seeds,100,30,15,6.6
603,Mustard seeds,100,30,15,6.62
700,Mustard seeds,100,30,15,6.64
797,Mustard seeds,100,30,15,6.66
894,Mustard seeds,100,30,15,6.68
991,Mustard seeds,100,30,15,6.48
1088,Mustard seeds,100,30,15,6.46
1185,Mustard seeds,100,30,15,6.44
1282,Mustard seeds,100,30,15,6.42
1379,Mustard seeds,100,30,15,6.4
1476,Mustard seeds,100,30,15,6.38
1573,Mustard seeds,100,30,15,6.36
1670,Mustard seeds,100,30,15,6.34
1767,Mustard seeds,100,30,15,6.32
67,Musk Melon,100,10,50,5.5
164,Musk Melon,100,10,50,5.52
261,Musk Melon,100,10,50,5.54
358,Musk Melon,100,10,50,5.56
455,Musk Melon,100,10,50,5.58
552,Musk Melon,100,10,50,5.6
649,Musk Melon,100,10,50,5.62
746,Musk Melon,100,10,50,5.64
843,Musk Melon,100,10,50,5.66
940,Musk Melon,100,10,50,5.68
1037,Musk Melon,100,10,50,5.48
1134,Musk Melon,100,10,50,5.46
1231,Musk Melon,100,10,50,5.44
1328,Musk Melon,100,10,50,5.42
1425,Musk Melon,100,10,50,5.4
1522,Musk Melon,100,10,50,5.38
1619,Musk Melon,100,10,50,5.36
1716,Musk Melon,100,10,50,5.34
1813,Musk Melon,100,10,50,5.32
39,Mushroom,100,50,60,6.5
136,Mushroom,100,50,60,6.52
233,Mushroom,100,50,60,6.54
330,Mushroom,100,50,60,6.56
427,Mushroom,100,50,60,6.58
524,Mushroom,100,50,60,6.6
621,Mushroom,100,50,60,6.62
718,Mushroom,100,50,60,6.64
815,Mushroom,100,50,60,6.66
912,Mushroom,100,50,60,6.68
1009,Mushroom,100,50,60,6.48
1106,Mushroom,100,50,60,6.46
1203,Mushroom,100,50,60,6.44
1300,Mushroom,100,50,60,6.42
1397,Mushroom,100,50,60,6.4
1494,Mushroom,100,50,60,6.38
1591,Mushroom,100,50,60,6.36
1688,Mushroom,100,50,60,6.34
1785,Mushroom,100,50,60,6.32
15,Mung beans,20,40,20,5.5
112,Mung beans,20,40,20,5.52
209,Mung beans,20,40,20,5.54
306,Mung beans,20,40,20,5.56
403,Mung beans,20,40,20,5.58
500,Mung beans,20,40,20,5.6
597,Mung beans,20,40,20,5.62
694,Mung beans,20,40,20,5.64
791,Mung beans,20,40,20,5.66
888,Mung beans,20,40,20,5.68
985,Mung beans,20,40,20,5.48
1082,Mung beans,20,40,20,5.46
1179,Mung beans,20,40,20,5.44
1276,Mung beans,20,40,20,5.42
1373,Mung beans,20,40,20,5.4
1470,Mung beans,20,40,20,5.38
1567,Mung beans,20,40,20,5.36
1664,Mung beans,20,40,20,5.34
1761,Mung beans,20,40,20,5.32
14,Moth bean(Matki),20,40,20,5.5
111,Moth bean(Matki),20,40,20,5.52
208,Moth bean(Matki),20,40,20,5.54
305,Moth bean(Matki),20,40,20,5.56
402,Moth bean(Matki),20,40,20,5.58
499,Moth bean(Matki),20,40,20,5.6
596,Moth bean(Matki),20,40,20,5.62
693,Moth bean(Matki),20,40,20,5.64
790,Moth bean(Matki),20,40,20,5.66
887,Moth bean(Matki),20,40,20,5.68
984,Moth bean(Matki),20,40,20,5.48
1081,Moth bean(Matki),20,40,20,5.46
1178,Moth bean(Matki),20,40,20,5.44
1275,Moth bean(Matki),20,40,20,5.42
1372,Moth bean(Matki),20,40,20,5.4
1469,Moth bean(Matki),20,40,20,5.38
1566,Moth bean(Matki),20,40,20,5.36
1663,Moth bean(Matki),20,40,20,5.34
1760,Moth bean(Matki),20,40,20,5.32
62,Mango,20,20,30,5
159,Mango,20,20,30,5.02
256,Mango,20,20,30,5.04
353,Mango,20,20,30,5.06
450,Mango,20,20,30,5.08
547,Mango,20,20,30,5.1
644,Mango,20,20,30,5.12
741,Mango,20,20,30,5.14
838,Mango,20,20,30,5.16
935,Mango,20,20,30,5.18
1032,Mango,20,20,30,4.98
1129,Mango,20,20,30,4.96
1226,Mango,20,20,30,4.94
1323,Mango,20,20,30,4.92
1420,Mango,20,20,30,4.9
1517,Mango,20,20,30,4.88
1614,Mango,20,20,30,4.86
1711,Mango,20,20,30,4.84
1808,Mango,20,20,30,4.82
3,Maize,80,40,20,5.5
100,Maize,80,40,20,5.52
197,Maize,80,40,20,5.54
294,Maize,80,40,20,5.56
391,Maize,80,40,20,5.58
488,Maize,80,40,20,5.6
585,Maize,80,40,20,5.62
682,Maize,80,40,20,5.64
779,Maize,80,40,20,5.66
876,Maize,80,40,20,5.68
973,Maize,80,40,20,5.48
1070,Maize,80,40,20,5.46
1167,Maize,80,40,20,5.44
1264,Maize,80,40,20,5.42
1361,Maize,80,40,20,5.4
1458,Maize,80,40,20,5.38
1555,Maize,80,40,20,5.36
1652,Maize,80,40,20,5.34
1749,Maize,80,40,20,5.32
8,Lima beans(Pavta),40,60,20,5
105,Lima beans(Pavta),40,60,20,5.02
202,Lima beans(Pavta),40,60,20,5.04
299,Lima beans(Pavta),40,60,20,5.06
396,Lima beans(Pavta),40,60,20,5.08
493,Lima beans(Pavta),40,60,20,5.1
590,Lima beans(Pavta),40,60,20,5.12
687,Lima beans(Pavta),40,60,20,5.14
784,Lima beans(Pavta),40,60,20,5.16
881,Lima beans(Pavta),40,60,20,5.18
978,Lima beans(Pavta),40,60,20,4.98
1075,Lima beans(Pavta),40,60,20,4.96
1172,Lima beans(Pavta),40,60,20,4.94
1269,Lima beans(Pavta),40,60,20,4.92
1366,Lima beans(Pavta),40,60,20,4.9
1463,Lima beans(Pavta),40,60,20,4.88
1560,Lima beans(Pavta),40,60,20,4.86
1657,Lima beans(Pavta),40,60,20,4.84
1754,Lima beans(Pavta),40,60,20,4.82
24,Lentils(Masoor Dal),20,60,20,5.5
121,Lentils(Masoor Dal),20,60,20,5.52
218,Lentils(Masoor Dal),20,60,20,5.54
315,Lentils(Masoor Dal),20,60,20,5.56
412,Lentils(Masoor Dal),20,60,20,5.58
509,Lentils(Masoor Dal),20,60,20,5.6
606,Lentils(Masoor Dal),20,60,20,5.62
703,Lentils(Masoor Dal),20,60,20,5.64
800,Lentils(Masoor Dal),20,60,20,5.66
897,Lentils(Masoor Dal),20,60,20,5.68
994,Lentils(Masoor Dal),20,60,20,5.48
1091,Lentils(Masoor Dal),20,60,20,5.46
1188,Lentils(Masoor Dal),20,60,20,5.44
1285,Lentils(Masoor Dal),20,60,20,5.42
1382,Lentils(Masoor Dal),20,60,20,5.4
1479,Lentils(Masoor Dal),20,60,20,5.38
1576,Lentils(Masoor Dal),20,60,20,5.36
1673,Lentils(Masoor Dal),20,60,20,5.34
1770,Lentils(Masoor Dal),20,60,20,5.32
92,Lemon Grass,25,40,40,5.5
189,Lemon Grass,25,40,40,5.52
286,Lemon Grass,25,40,40,5.54
383,Lemon Grass,25,40,40,5.56
480,Lemon Grass,25,40,40,5.58
577,Lemon Grass,25,40,40,5.6
674,Lemon Grass,25,40,40,5.62
771,Lemon Grass,25,40,40,5.64
868,Lemon Grass,25,40,40,5.66
965,Lemon Grass,25,40,40,5.68
1062,Lemon Grass,25,40,40,5.48
1159,Lemon Grass,25,40,40,5.46
1256,Lemon Grass,25,40,40,5.44
1353,Lemon Grass,25,40,40,5.42
1450,Lemon Grass,25,40,40,5.4
1547,Lemon Grass,25,40,40,5.38
1644,Lemon Grass,25,40,40,5.36
1741,Lemon Grass,25,40,40,5.34
1838,Lemon Grass,25,40,40,5.32
56,Lemon,20,10,10,3.1
153,Lemon,20,10,10,3.12
250,Lemon,20,10,10,3.14
347,Lemon,20,10,10,3.16
444,Lemon,20,10,10,3.18
541,Lemon,20,10,10,3.2
638,Lemon,20,10,10,3.22
735,Lemon,20,10,10,3.24
832,Lemon,20,10,10,3.26
929,Lemon,20,10,10,3.28
1026,Lemon,20,10,10,3.08
1123,Lemon,20,10,10,3.06
1220,Lemon,20,10,10,3.04
1317,Lemon,20,10,10,3.02
1414,Lemon,20,10,10,3
1511,Lemon,20,10,10,2.98
1608,Lemon,20,10,10,2.96
1705,Lemon,20,10,10,2.94
1802,Lemon,20,10,10,2.92
